filename,width,height,class,xmin,ymin,xmax,ymax
36143.png,1920,1080,0,727,332,1230,830
36144.png,1920,1080,0,626,286,1218,887
36145.png,1920,1080,0,555,187,1204,839
36146.png,1920,1080,0,573,256,1190,852
36147.png,1920,1080,0,585,276,1202,884
36149.png,1920,1080,0,599,193,1280,867
36150.png,1920,1080,0,743,147,1518,918
36151.png,1920,1080,0,525,14,1300,774
36152.png,1920,1080,0,603,219,1471,859
36153.png,1920,1080,0,675,56,1492,977
36154.png,1920,1080,0,791,255,1401,847
36155.png,1920,1080,0,702,248,1349,807
36156.png,1920,1080,0,591,74,1364,843
36157.png,1920,1080,0,764,101,1385,916
36158.png,1920,1080,0,467,117,1167,1026
36159.png,1920,1080,0,302,205,1317,796
36160.png,1920,1080,0,644,193,1412,773
36161.png,1920,1080,0,601,294,1338,708
36162.png,1920,1080,0,417,318,1294,795
36164.png,1920,1080,0,412,177,1429,852
36165.png,1920,1080,0,217,148,1390,921
36166.png,1920,1080,0,182,237,1510,932
36167.png,1920,1080,0,306,324,1505,952
36168.png,1920,1080,0,399,246,1446,831
36169.png,1920,1080,0,355,136,1556,785
36170.png,1920,1080,0,546,173,1252,866
36171.png,1920,1080,0,596,207,1268,882
36172.png,1920,1080,0,518,170,1275,939
36173.png,1920,1080,0,665,228,1305,859
36174.png,1920,1080,0,493,148,1192,1011
36175.png,1920,1080,0,589,159,1452,934
36176.png,1920,1080,0,196,233,1470,882
36178.png,1920,1080,0,530,235,1354,923
36179.png,1920,1080,0,447,345,1459,911
36180.png,1920,1080,0,606,267,1264,916
36182.png,1920,1080,0,557,340,1376,899
36183.png,1920,1080,0,353,198,1436,792
36184.png,1920,1080,0,318,288,1411,955
36185.png,1920,1080,0,614,230,1357,822
36186.png,1920,1080,0,353,242,1251,926
36187.png,1920,1080,0,598,368,1394,1005
36188.png,1920,1080,0,484,256,1312,925
36189.png,1920,1080,0,548,263,1613,843
36190.png,1920,1080,0,490,104,1500,948
36191.png,1920,1080,0,437,129,1328,875
36192.png,1920,1080,0,210,138,1475,815
36193.png,1920,1080,0,626,94,1222,966
36194.png,1920,1080,0,497,166,1215,941
36195.png,1920,1080,0,192,302,1444,901
36197.png,1920,1080,0,587,285,1360,824
36199.png,1920,1080,0,564,274,1473,882
36200.png,1920,1080,0,502,214,1377,693
